column,start,length,variable_label
AGENCYID,0,16,AGENCY ID
AGENCYNA,16,44,AGENCY NAME
COUNTY,60,32,COUNTY NAME
STREET,92,45,STREET ADDRESS (2000)
CITY,137,32,CITY
STATE,169,3,STATE
ZIP,172,15,ZIP CODE
PHONE,187,10,PHONE NUMBER
FAX,197,10,FAX NUMBER
FIPS,207,15,FIPS CODE
MSACSMA,222,15,MSACSMA CODE
POP,237,8,2003 POPULATION
AGCYTYPE,245,1,AGENCY TYPE
FORMTYPE,246,1,FORM TYPE
V1,247,1,Q1.FUNCTIONS - RESPONDING TO CITIZEN CALLS
V2,248,1,Q1.FUNCTIONS - PATROL SERVICES
V3,249,1,Q1.FUNCTIONS - RESPONSE TO CRIME INCIDENTS
V4,250,1,Q1.FUNCTIONS - DRUG LAW ENFORCEMENT
V5,251,1,Q1.FUNCTIONS - VICE ENFORCEMENT
V6,252,1,Q1.FUNCTIONS- TRAFFIC LAW ENFORCEMENT
V7,253,1,Q1.FUNCTIONS - TRAFFIC DIRECTION/CONTROL
V8,254,1,Q1.FUNCTIONS - ACCIDENT INVESTIGATION
V9,255,1,Q1.FUNCTIONS - PARKING ENFORCEMENT
V10,256,1,Q1.FUNCTIONS - COMMERCIAL VEHICLE ENFORCEMENT
V11,257,1,Q1.FUNCTIONS - HOMICIDE
V12,258,1,Q1.FUNCTIONS - ARSON
V13,259,1,Q1.FUNCTIONS - CYBERCRIME
V14,260,1,Q1.FUNCTIONS - OTHER CRIME TYPES
V15,261,1,Q1.FUNCTIONS - EXECUTION OF ARREST WARRANTS
V16,262,1,Q1.FUNCTIONS - COURT SECURITY
V17,263,1,Q1.FUNCTIONS - SERVING CIVIL PROCESS
V18,264,1,Q1.FUNCTIONS - SERVING VICTION NOTICES
V19,265,1,Q1.FUNCTIONS - ENFORCING PROTECTION ORDERS
V20,266,1,Q1.FUNCTIONS - ENFORCING CHILD SUPPORT ORDER
V21,267,1,Q1.FUNCTIONS - ANIMAL CONTROL
V22,268,1,Q1.FUNCTIONS - SCHOOL ROSSING SERVICES
V23,269,1,Q1.FUNCTIONS - EMERGENCY MEDICAL SERVICES
V24,270,1,Q1.FUNCTIONS - CIVIL DEFENSE
V25,271,1,Q1.FUNCTIONS - FIRE SERVICES
V26,272,1,Q1.FUNCTIONS - CRIME PREVENTION EDUCATATION
V27,273,1,Q1.FUNCTIONS - BOMB/EXPLOSIVES DISPOSAL
V28,274,1,Q1.FUNCTIONS - SEARCH AND RESCUE
V29,275,1,Q1.FUNCTIONS - SPECIAL WEAPONS/TACTICS(SWAT)
V30,276,1,Q1.FUNCTIONS - UNDERWATER RECOVERY
V31,277,1,Q1.FUNCTIONS - JAIL OPERATION
V32,278,1,Q1.FUNCTIONS - LOCKUP FACILITY
V33,279,1,Q1.FUNCTIONS - TEMPORARY HOLDING CELL
V34,280,1,Q1.FUNCTIONS - INMATE TRANSPORT
V35,281,1,Q1.FUNCTIONS - LAW ENFORC DISPATCH SERVICES
V36,282,1,Q1.FUNCTIONS - FIRE DISPATCH SERVICES
V37,283,1,Q1.FUNCTIONS - OPERATNG TRAINING ACADEMY
V38,284,3,Q2.# DISTR./PRECINCT/DIVISION STATIONS
V39,287,2,Q2.# FIXED NEIGHBORHOOD SUBSTATIONS
V40,289,2,Q2.# MOBILE NEIGHBORHOOD SUBSTATIONS
V41,291,5,Q3.AUTHORIZED SWORN WITH ARREST F/T
V42,296,5,Q3.ACTUAL PAID SWORN WITH ARREST F/T
V43,301,3,Q3.ACTUAL PAID SWORN WITH ARREST P/T
V44,304,4,Q3.AUTHORIZED OFFICERS W/O ARREST F/T
V45,308,4,Q3.ACTUAL PAID OFFICERS W/O ARREST F/T
V46,312,3,Q3.ACTUAL PAID SWORN W/O ARREST P/T
V47,315,5,Q3.AUTHORIZED NONSWORN F/T
V48,320,5,Q3.ACTUAL PAID NONSWORN F/T
V49,325,3,Q3.ACTUAL PAID NONSWORN P/T
V50,328,5,Q3.TOTAL AUTHORIZED F/T
V51,333,5,Q3.TOTAL ACTUAL PAID F/T
V52,338,3,Q3.TOTAL ACTUAL PAID P/T
V53,341,3,Q4.RESERVE/AUXILLIARY SWORN F/T
V54,344,3,Q4.RESERVE/AUXILLIARY SWORN P/T
V55,347,3,Q4.RESERVE/AUXILLIARY NONSWORN F/T
V56,350,4,Q4.RESERVE/AUXILLIARY NONSWORN P/T
V57,354,3,Q5.HOW MANY COMMUNICATIONS TECHNICIANS
V58,357,5,Q6. OFFICERS W/ REGULARLY ASSIGNED DUTIES
V59,362,4,Q6. COMMUNITY POLICING OFFICERS
V60,366,3,Q6. SCHOOL SAFETY OFFICERS
V61,369,5,Q7. PRIMARY JOB: PATROL DUTIES
V62,374,4,Q7. PRIMARY JOB: INVESTIGATIVE DUTIES
V63,378,4,Q7. PRIMARY JOB: JAIL-RELATED DUTIES
V64,382,4,Q7. PRIMARY JOB: COURT SECURITY DUTIES
V65,386,3,Q7. PRIMARY JOB: PROCEESS SERVING DUTIES
V66,389,10,Q8. TOTAL OPERATING BUDGET FOR 12 MONTHS
V67,399,1,Q8. OPERATING BUDGET ESTIMATE
V68,400,8,Q9. TOTAL FROM DRUG ASSET FORFEITURE PROGRAM
V69,408,1,Q10.EDUCATION REQUIREMENT FOR RECRUITS
V70,409,2,Q10. NUM OF SEMESTER CREDIT HOURS REQUIRED
V71,411,1,Q11. RECRUITS: PROBLEM-SOLVING ABILITY
V72,412,1,Q11. RECRUITS: UNDERSTANDING DIVERSE CULTURE
V73,413,1,Q11. RECRUITS: BACKGROUND INVESTIGATION
V74,414,1,Q11. RECRUITS: CREDIT HISTORY CHECK
V75,415,1,Q11. RECRUITS: CRIMINAL HISTORY CHECK
V76,416,1,Q11. RECRUITS: DRIVING RECORD CHECK
V77,417,1,Q11. RECRUITS: DRUG TEST
V78,418,1,Q11. RECRUITS: MEDIATION SKILLS ASSESSMENT
V79,419,1,Q11. RECRUITS: MEDICAL EXAM
V80,420,1,Q11. RECRUITS: PERSONAL INTERVIEW
V81,421,1,Q11. RECUITS: PERSONALITY INVENTORY
V82,422,1,Q11. RECRUITS: PHYSICAL AGILITY TEST
V83,423,1,Q11. RECRUITS: POLYGRAPH EXAM
V84,424,1,Q11. RECRUITS: PSYCHOLOGICAL EVALUATION
V85,425,1,Q11. RECRUITS: SECOND LANGUAGE TEST
V86,426,1,Q11. RECRUITS: VOICE STRESS ANALYZER
V87,427,1,Q11. RECRUITS: VOLUNTEER SERVICE HISTORY
V88,428,1,Q11. RECRUITS: WRITTEN APTITUDE TEST
V89,429,4,Q12. ACADMY TRAING-ST-MANDATD HOURS
V90,433,4,Q12. FIELD TRAING-ST-MANDATD HOURS
V91,437,4,Q12. ACADMY TRAINING-OTHER HOURS
V92,441,4,Q12. FIELD TRAINING-OTHER HOURS
V93,445,4,Q12. TOTAL HOURS OF ACADEMY TRAINING
V94,449,4,Q12. TOTAL HOURS OF FIELD TRAINING
V95,453,3,Q13. IN-SERVC TRAING-ST-MANDTD HRS-PATRL
V96,456,3,Q13. IN-SERVICE TRAING-OTHER HRS-PATROL
V97,459,4,Q13. TOTAL HOURS OF TRAINING
V98,463,4,Q14. ENTRY LEVEL HIRES (NON-LATERAL)
V99,467,3,Q14. LATERAL TRANSFERS/HIRES
V100,470,2,Q14. OTHER NEW HIRES
V101,472,199,Q14. OTHER NEW HIRES DESCRIPTION
V102,671,4,Q14. TOTAL NEW HIRES
V103,675,3,Q15. RESIGNATIONS
V104,678,2,Q15. DISMISSALS
V105,680,3,Q15. MEDICAL/DISABILITY RETIREMENTS
V106,683,4,Q15. NON-MEDICAL RETIREMENTS
V107,687,2,Q15. PROBATIONARY REJECTIONS
V108,689,3,Q15. OTHER SEPARATIONS
V109,692,4,Q15. TOTAL SEPARATIONS
V110,696,3,Q16. FULL TIME MILITARY RESERVISTS
V111,699,5,Q17. F/T SWORN WHITE MALES
V112,704,4,Q17. F/T SWORN WHITE FEMALES
V113,708,4,Q17. F/T SWORN BLACK MALES
V114,712,4,Q17. F/T SWORN BLACK FEMALES
V115,716,4,Q17. F/T SWORN HISPANIC MALES
V116,720,4,Q17. F/T SWORN HISPANIC FEMALES
V117,724,3,Q17. F/T SWORN AMER. IND./ALASKA MALES
V118,727,2,Q17. F/T SWORN AMER. IND./ALASKA FEMALE
V119,729,3,Q17. F/T SWORN ASIAN MALES
V120,732,2,Q17. F/T SWORN ASIAN FEMALES
V121,734,3,Q17. F/T SWRN HAWAI/PACIF. ISL. MALES
V122,737,2,Q17. F/T SWRN HAWAI/PACIF. ISL. FEMALES
V123,739,3,Q17. F/T SWORN OTHER RACE MALES
V124,742,2,Q17. F/T SWORN OTHER RACE FEMALES
V125,744,5,Q17. TOTAL MALES
V126,749,4,Q17.TOTAL FEMALES
V127,753,1,Q18. COLLECTIVE BARGAINING FOR SWORN
V128,754,1,Q18. COLLECTIVE BARGAINING FOR NONSWORN
V129,755,1,Q19. EDUCATION INCENTIVE PAY FT SWORN
V130,756,1,Q19. HAZARDOUS DUTY PAY FOR FT SWORN
V131,757,1,Q19. MERIT/PERFORMANCE PAY FOR FT SWORN
V132,758,1,Q19. SHIFT DIFFERENTIAL PAY FT SWORN
V133,759,1,Q19. SPEC. SKILLS PROFIC. PAY FT SWORN
V134,760,1,Q19. BILINGUAL ABILITY PAY FT SWORN
V135,761,1,Q19. TUITION REIMBURSEMENT PAY FT SWORN
V136,762,1,Q19. MILITARY SERVICE PAY FOR FT SWORN
V137,763,6,Q20. MINIMUM SALARY CHIEF EXECUTIVE
V138,769,6,Q20. MAXIMUM SALARY - CHIEF EXECUTIVE
V139,775,6,Q20. MINIMUM SALARY - SERGEANT
V140,781,6,Q20. MAXIMUM SALARY - SERGEANT
V141,787,5,Q20. MINIMUM SALARY- OFFICER
V142,792,6,Q20. MAXIMUM SALARY - OFFICER
V143,798,4,Q21. ADULTS - TOTAL CAPACITY
V144,802,2,Q21. JUVENILES - TOTAL CAPACITY
V145,804,4,Q21. ADULTS MAXIMUM HOLDING TIME
V146,808,3,Q21. JUVENILES MAXIMUM HOLDING TIME
V147,811,1,Q22. 9-1-1 EMERGENCY TELEPHONE SYSTEM
V148,812,1,Q23. DISPLAY PHONE NUM WIRELESS CALLER
V149,813,1,Q23. DISPLAY LOCATION WIRELESS CALLER
V150,814,8,Q24. NUM CALLS/REQUESTS - EMERGENCY
V151,822,7,Q24. NUM CALLS/DISPATCH - EMERGENCY
V152,829,7,Q24. CALLS/REQUESTS 7-DIGIT NON-EMERGENCY
V153,836,7,Q24. CALLS/DISPATCH 7-DIGIT NON-EMERGENCY
V154,843,7,Q24. CALLS/REQUESTS 3-DIGIT NON-EMERGENCY
V155,850,6,Q24. CALLS/DISPATCH 3-DIGIT ON-EMERGE.
V156,856,8,Q24. TOTAL CALLS - REQUESTS
V157,864,7,Q24. TOTAL CALLS - DISPATCH
V158,871,9,Q24. FIGURES REPRESENT ESTIMATES
V159,880,1,Q25. AGENCY USE AUTOMOBILE PATROL
V160,881,1,Q25. AGENCY USE MARINE PATROL
V161,882,1,Q25. AGENCY USE MOTORCYLE PATROL
V162,883,1,Q25. AGENCY USE HORSE PATROL
V163,884,1,Q25. AGENCY USE FOOT PATROL
V164,885,1,Q25. AGENCY USE BICYCLE PATROL
V165,886,1,Q25. AGENCY USE AVIATION PATROL
V166,887,1,Q25. AGENCY USE OTHER PATROL
V167,888,199,Q25. OTHER PATROL TYPE DESCRIPTION
V168,1087,4,Q26. FT SPECIAL DRUG ENFORCEMENT UNIT
V169,1091,3,Q26. PT SPECIAL DRUG ENFORCEMENT UNIT
V170,1094,3,Q26. FT MULTI-AGENCY DRUG TASK FORCE
V171,1097,2,Q26. PT MULTI-AGENCY DRUG TASK FORCE
V172,1099,1,Q27. BIAS/HATE CRIME UNIT
V173,1100,1,Q27. BOMB/EXPLOSIVE DISPOSAL UNIT
V174,1101,1,Q27. CHILD ABUSE/ENDANGERMENT UNIT
V175,1102,1,Q27. COMMUNITY CRIME PREVENTION UNIT
V176,1103,2,Q27. COMMUNITY POLICING UNIT
V177,1105,1,Q27. CRIME ANALYSIS UNIT
V178,1106,1,Q27. CYBERCRIME UNIT
V179,1107,1,Q27. DOMESTIC VIOLENCE UNIT
V180,1108,1,Q27. DRUG EDUCATION IN SCHOOLS UNIT
V181,1109,1,Q27. GANGS UNIT
V182,1110,1,Q27. IMPAIRED DRIVERS UNIT
V183,1111,1,Q27. INTERNAL AFFAIRS UNIT
V184,1112,1,Q27. JUVENILE CRIME UNIT
V185,1113,1,Q27. METHAMPHETAMINE LABS UNIT
V186,1114,1,Q27. MISSING CHILDREN UNIT
V187,1115,1,Q27. PROSECUTOR RELATIONS UNIT
V188,1116,1,Q27. REPEAT OFFENDERS UNIT
V189,1117,1,Q27. RESEARCH AND PLANNING UNIT
V190,1118,1,Q27. SCHOOL SAFETY UNIT
V191,1119,1,Q27. TERRORISM/HOMELAND SECURITY UNIT
V192,1120,1,Q27. VICTIM ASSISTANCE UNIT
V193,1121,1,Q27. YOUTH OUTREACH UNIT
V194,1122,1,Q28. CP TRAINING-NEW OFFICER
V195,1123,1,Q28. CP TRAINING-IN SERVICE SWORN
V196,1124,1,Q28. CP TRAINING-CIVILIAN PERSONNEL
V197,1125,1,Q29. ENCOURAGED SARA-TYPE PROJECTS
V198,1126,3,Q29. SARA-TYPE PERCENTAGE
V199,1129,1,Q29. CONDUCTED CITIZEN POLICE ACADEMY
V200,1130,1,Q29. CREATED COMMUNITY POLICING PLAN
V201,1131,1,Q29. ASSIGNED GEOGRAPHIC AREAS/BEATS
V202,1132,3,Q29. GEOGRAPHIC AREAS/BEATS PERCENTAGE
V203,1135,1,Q29. PROBLEM-SOLVING IN EVAL CRITERIA
V204,1136,1,Q29. TRAINED CITIZENS IN CP
V205,1137,1,Q29. UPGRADED TECHNOLOGY
V206,1138,1,Q29. PARTNERED WITH CITIZEN GROUPS
V207,1139,1,Q29. NONE OF THE ABOVE
V208,1140,1,Q30. MISSION STATEMENT INCLUDED CP
V209,1141,1,Q31. MET W/ ADVOCACY GROUPS
V210,1142,1,Q31. MET W/ BUSINESS GROUP
V211,1143,1,Q31. MET W/ RELIGIOUS GROUP
V212,1144,1,Q31. MET W/ LOCAL GOVERNMENT
V213,1145,1,Q31. MET W/ OTH LOCAL LAW ENF. AGENCY
V214,1146,1,Q31. MET W/ NEIGHBORHOOD ASSOCIATIONS
V215,1147,1,Q31. MET W/ SENIOR CITIZEN GROUPS
V216,1148,1,Q31. MET W/ SCHOOL GROUPS
V217,1149,1,Q31. MET W/ YOUTH SERVICE ORGANIZATIONS
V218,1150,1,Q31. MET W/ NONE OF THE ABOVE
V219,1151,1,Q32A. SURVEYED PUBLIC SATISFACTION
V220,1152,1,Q32A. SURVEYED PUBLIC PERCEPTION
V221,1153,1,Q32A. SURVEYED PERSONAL CRIME EXPERIENCES
V222,1154,1,Q32A. SURVEYED REPORTING OF CRIMES
V223,1155,1,Q32A. SURVEYED OTHER
V224,1156,199,Q32a. OTHER SURVEY DESCRIPTION
V225,1355,1,Q32A. DID NOT SURVEY PUBLIC
V226,1356,1,Q32B. USED INFO FOR ALLOCAT RESOURCES
V227,1357,1,Q32B. USED INFO FOR EVALUAT PERFORMANCE
V228,1358,1,Q32B. USED INFO FOR EVALUAT PERFORMANCE
V229,1359,1,Q32B. USED INFO FOR EVALUAT EFFECTIVENESS
V230,1360,1,Q32B. USED INFO FOR PRIORITZ PROBLEMS
V231,1361,1,Q32B. USED INFO FOR PROVIDING INFO
V232,1362,1,Q32B. USED INFO FOR REDISTRICT AREAS
V233,1363,1,Q32B. USED INFO FOR TRAINING DEVELOPMENT
V234,1364,1,Q32B. USED INFO FOR OTHER
V235,1365,199,Q32b. OTHER PURPOSE DESCRIPTION
V236,1564,1,Q32B. USED INFO FOR NONE OF THE ABOVE
V237,1565,1,Q33A. PLAN FOR TERRORIST ATTACKS
V238,1566,1,Q33B. PLAN INCL COOPERATIVE AGREEMENTS
V239,1567,1,Q34. USE SHARED RADIO NETWORK INFRASTRUCTURE
V240,1568,1,Q35. PERSONAL PROTECTIVE EQUIPMENT(PPE)
V241,1569,1,Q35. CHEMICAL DETECTION EQUIPMENT
V242,1570,1,Q35. RADIOLOGICAL DETECTION EQUIPMENT
V243,1571,1,Q35. BIOLOGICAL DETECTION EQUIPMENT
V244,1572,1,Q35. CHEMICAL/BIOLOGICAL DECONTAMINATION EQUIPMENT
V245,1573,1,Q35. EXPLOSIVES DETECTION EQUIPMENT
V246,1574,1,Q35. HAS NONE OF THE ABOVE
V247,1575,1,Q36. TERRORISM - PARTNER W/COMMUNITIES
V248,1576,1,Q36. TERRORISM - ANTI-FEAR CAMPAIGNS
V249,1577,1,Q36. TERRORISM - DISSEMINATION INFO
V250,1578,1,Q36. TERRORISM - COMMUNITY MEETINGS
V251,1579,1,Q36. TERRORISM - CRITICAL AREAS
V252,1580,1,Q36. TERRORISM - NONE OF THE ABOVE
V253,1581,3,Q37. TERRORISM TASK FORCE-SWORN F/T
V254,1584,2,Q37. TERRORISM TASK FORCE-SWORN P/T
V255,1586,3,Q37. TERRORISM TASK FORCE-OTHER F/T
V256,1589,1,Q37. TERRORISM TASK FORCE-OTHER P/T
V257,1590,3,Q38. INTELLIGENCE PERSONNEL - SWORN
V258,1593,2,Q38. INTELLIGENCE PERSONNEL- NON-SWORN
V259,1595,1,Q39. PRIMARY SIDEARM - SUPPLIED
V260,1596,1,Q39. PRIMARY SIDEARM - CASH ALLOWANCE
V261,1597,1,Q39. PRIMARY SIDEARM - NEITHER
V262,1598,1,Q39. BACKUP SIDEARM - SUPPLIED
V263,1599,1,Q39. BACKUP SIDEARM - CASH ALLOWANCE
V264,1600,1,Q39. BACKUP SIDEARM - NEITHER
V265,1601,1,Q39. BODY ARMOR - SUPPLIED
